-50.0,1.584,1.013,2.04,12.7,14.6,9.23,0.728
-49.0,1.576665,1.012751,2.048011,12.821265,14.668225,9.404223,0.728271
-48.0,1.569438,1.012581,2.056019,12.938973,14.734274,9.549217,0.728478
-47.0,1.562315,1.01248,2.064024,13.053519,14.798278,9.668175,0.728622
-46.0,1.555291,1.012441,2.072026,13.165297,14.860366,9.764289,0.728704
-45.0,1.548363,1.012454,2.080025,13.274704,14.92067,9.840751,0.728726
-44.0,1.541525,1.012511,2.088022,13.382135,14.97932,9.900753,0.728691
-43.0,1.534774,1.012602,2.096018,13.487985,15.036448,9.947487,0.728599
-42.0,1.528106,1.01272,2.104013,13.592649,15.092183,9.984145,0.728452
-41.0,1.521516,1.012856,2.112007,13.696522,15.146657,10.013918,0.728252
-40.0,1.515,1.013,2.12,13.8,15.2,10.04,0.728
-39.0,1.508554,1.013144,2.127993,13.903478,15.252343,10.065582,0.727698
-38.0,1.502174,1.01328,2.135987,14.007351,15.303817,10.093855,0.727348
-37.0,1.495856,1.013398,2.143982,14.112015,15.354552,10.128013,0.726951
-36.0,1.489595,1.013489,2.151978,14.217865,15.40468,10.171247,0.726509
-35.0,1.483387,1.013546,2.159975,14.325296,15.45433,10.226749,0.726024
-34.0,1.477229,1.013559,2.167974,14.434703,15.503634,10.297711,0.725496
-33.0,1.471115,1.01352,2.175976,14.546481,15.552722,10.387325,0.724928
-32.0,1.465042,1.013419,2.183981,14.661027,15.601726,10.498783,0.724322
-31.0,1.459005,1.013249,2.191989,14.778735,15.650775,10.635277,0.723679
-30.0,1.453,1.013,2.2,14.9,15.7,10.8,0.723
-29.0,1.447025,1.012668,2.208015,15.025023,15.749502,10.994231,0.722289
-28.0,1.44108,1.012269,2.216032,15.153222,15.799257,11.211602,0.721554
-27.0,1.43517,1.011821,2.224049,15.283821,15.849213,11.443833,0.720805
-26.0,1.429296,1.011346,2.232064,15.416043,15.899315,11.682643,0.720052
-25.0,1.423463,1.010861,2.240075,15.549113,15.949509,11.919754,0.719304
-24.0,1.417672,1.010388,2.24808,15.682254,15.999743,12.146884,0.718573
-23.0,1.411928,1.009946,2.256077,15.81469,16.049963,12.355754,0.717867
-22.0,1.406232,1.009554,2.264064,15.945643,16.100115,12.538083,0.717196
-21.0,1.400589,1.009232,2.272039,16.074339,16.150145,12.685592,0.71657
-20.0,1.395,1.009,2.28,16.2,16.2,12.79,0.716
-19.0,1.389469,1.008871,2.287946,16.322131,16.249649,12.845815,0.715491
-18.0,1.383993,1.008829,2.295884,16.441362,16.299154,12.858698,0.715036
-17.0,1.378573,1.008853,2.303822,16.558602,16.348596,12.837097,0.714624
-16.0,1.373205,1.00892,2.311766,16.674762,16.398062,12.78946,0.714244
-15.0,1.367887,1.009008,2.319724,16.790752,16.447632,12.724235,0.713884
-14.0,1.362619,1.009096,2.327704,16.907481,16.497393,12.649872,0.713533
-13.0,1.357398,1.009161,2.335715,17.025861,16.547426,12.574819,0.71318
-12.0,1.352222,1.009182,2.343762,17.1468,16.597816,12.507523,0.712815
-11.0,1.34709,1.009135,2.351855,17.27121,16.648646,12.456434,0.712425
-10.0,1.342,1.009,2.36,17.4,16.7,12.43,0.712
-9.0,1.33695,1.008761,2.368199,17.533752,16.751901,12.434569,0.711532
-8.0,1.331938,1.008431,2.37643,17.67173,16.804128,12.468087,0.711028
-7.0,1.326963,1.008032,2.384665,17.81287,16.856401,12.526401,0.7105
-6.0,1.322022,1.007583,2.392874,17.956108,16.908439,12.605358,0.709957
-5.0,1.317114,1.007105,2.401029,18.10038,16.959961,12.700804,0.70941
-4.0,1.312236,1.006619,2.409102,18.244621,17.010686,12.808586,0.708871
-3.0,1.307388,1.006145,2.417064,18.387768,17.060334,12.92455,0.70835
-2.0,1.302567,1.005703,2.424887,18.528756,17.108622,13.044543,0.707857
-1.0,1.297772,1.005315,2.432541,18.666522,17.155271,13.164411,0.707403
0.0,1.293,1.005,2.44,18.8,17.2,13.28,0.707
1.0,1.288251,1.004774,2.447246,18.928462,17.242648,13.388031,0.706654
2.0,1.283526,1.00463,2.454314,19.052519,17.283534,13.488715,0.706362
3.0,1.27883,1.004556,2.46125,19.173119,17.323098,13.583139,0.706114
4.0,1.274165,1.00454,2.4681,19.291206,17.361781,13.672388,0.705904
5.0,1.269534,1.00457,2.474911,19.407729,17.400023,13.757547,0.705724
6.0,1.26494,1.004635,2.481729,19.523634,17.438262,13.839703,0.705566
7.0,1.260387,1.004723,2.4886,19.639866,17.47694,13.91994,0.705423
8.0,1.255877,1.004821,2.495572,19.757374,17.516495,13.999345,0.705286
9.0,1.251413,1.004917,2.502689,19.877103,17.557369,14.079003,0.705147
10.0,1.247,1.005,2.51,20.0,17.6,14.16,0.705
11.0,1.242638,1.00506,2.517536,20.1268,17.644709,14.243199,0.704838
12.0,1.238324,1.005098,2.525274,20.257393,17.691337,14.328573,0.704661
13.0,1.234054,1.005118,2.533177,20.391456,17.739606,14.415874,0.704472
14.0,1.229823,1.005122,2.541207,20.528666,17.789236,14.504852,0.704274
15.0,1.225627,1.005113,2.549329,20.668703,17.839949,14.595258,0.704067
16.0,1.22146,1.005096,2.557504,20.811244,17.891465,14.686844,0.703855
17.0,1.217319,1.005072,2.565696,20.955966,17.943508,14.77936,0.703641
18.0,1.213198,1.005046,2.573867,21.102547,17.995797,14.872557,0.703425
19.0,1.209093,1.005021,2.581981,21.250666,18.048054,14.966187,0.703211
20.0,1.205,1.005,2.59,21.4,18.1,15.06,0.703
21.0,1.200915,1.004985,2.5979,21.550237,18.151416,15.153794,0.702795
22.0,1.19684,1.004977,2.605711,21.70111,18.202317,15.247553,0.702594
23.0,1.192779,1.004973,2.613474,21.852359,18.252779,15.341307,0.702397
24.0,1.188734,1.004973,2.62123,22.003728,18.302876,15.435086,0.702202
25.0,1.184709,1.004977,2.629023,22.154958,18.352683,15.528921,0.702007
26.0,1.180708,1.004982,2.636895,22.305791,18.402276,15.622843,0.701812
27.0,1.176733,1.004988,2.644886,22.45597,18.451729,15.716881,0.701615
28.0,1.172788,1.004994,2.653039,22.605236,18.501118,15.811067,0.701415
29.0,1.168876,1.004998,2.661397,22.753332,18.550516,15.905429,0.70121
30.0,1.165,1.005,2.67,22.9,18.6,16.0,0.701
31.0,1.161163,1.004999,2.678873,23.04505,18.649628,16.094805,0.700783
32.0,1.157363,1.004995,2.687963,23.188569,18.699395,16.189856,0.700563
33.0,1.153598,1.00499,2.697199,23.330708,18.749279,16.285159,0.700341
34.0,1.149864,1.004984,2.706511,23.471623,18.799261,16.380724,0.70012
35.0,1.146161,1.004979,2.715827,23.611466,18.849318,16.476556,0.699905
36.0,1.142484,1.004976,2.725078,23.750393,18.89943,16.572664,0.699697
37.0,1.138833,1.004976,2.734191,23.888555,18.949575,16.669055,0.6995
38.0,1.135203,1.004979,2.743096,24.026108,18.999732,16.765736,0.699316
39.0,1.131593,1.004986,2.751723,24.163205,19.049881,16.862716,0.699148
40.0,1.128,1.005,2.76,24.3,19.1,16.96,0.699
41.0,1.124422,1.00502,2.767879,24.436661,19.150073,17.057596,0.698873
42.0,1.12086,1.005043,2.775398,24.573416,19.200104,17.155505,0.698764
43.0,1.117314,1.005067,2.78262,24.710509,19.250104,17.253725,0.698668
44.0,1.113784,1.005089,2.789606,24.848181,19.300081,17.352258,0.698581
45.0,1.110272,1.005105,2.796417,24.986677,19.350045,17.451103,0.698499
46.0,1.106779,1.005113,2.803115,25.126238,19.400005,17.55026,0.698416
47.0,1.103304,1.00511,2.80976,25.267108,19.449971,17.649728,0.69833
48.0,1.099849,1.005092,2.816416,25.40953,19.499953,17.749508,0.698235
49.0,1.096414,1.005056,2.823142,25.553746,19.549959,17.849598,0.698126
50.0,1.093,1.005,2.83,25.7,19.6,17.95,0.698
51.0,1.089608,1.004922,2.837033,25.848406,19.65008,18.050711,0.697853
52.0,1.086237,1.004832,2.844204,25.998567,19.700188,18.151726,0.697687
53.0,1.082887,1.004741,2.85146,26.149957,19.750305,18.253039,0.697504
54.0,1.079558,1.004659,2.858745,26.302052,19.800416,18.354642,0.697308
55.0,1.076249,1.004599,2.866004,26.454326,19.850504,18.45653,0.697101
56.0,1.072961,1.00457,2.873183,26.606254,19.900551,18.558695,0.696885
57.0,1.069692,1.004585,2.880227,26.757311,19.950541,18.661132,0.696665
58.0,1.066442,1.004654,2.887081,26.906971,20.000457,18.763832,0.696442
59.0,1.063212,1.004789,2.89369,27.054709,20.050282,18.86679,0.696219
60.0,1.06,1.005,2.9,27.2,20.1,18.97,0.696
61.0,1.056807,1.005294,2.905981,27.342516,20.149606,19.07346,0.695786
62.0,1.053632,1.005659,2.911705,27.482718,20.199145,19.17719,0.695577
63.0,1.050478,1.006076,2.91727,27.621263,20.248675,19.281219,0.695373
64.0,1.047343,1.006529,2.922775,27.758811,20.298255,19.385572,0.695172
65.0,1.04423,1.006999,2.928316,27.896019,20.347941,19.490277,0.694974
66.0,1.041138,1.007469,2.933992,28.033546,20.397792,19.595359,0.694778
67.0,1.038069,1.007922,2.939901,28.172049,20.447866,19.700846,0.694584
68.0,1.035022,1.00834,2.94614,28.312187,20.49822,19.806764,0.69439
69.0,1.031999,1.008705,2.952807,28.454618,20.548912,19.91314,0.694195
70.0,1.029,1.009,2.96,28.6,20.6,20.02,0.694
71.0,1.026025,1.009212,2.967785,28.748831,20.651497,20.127341,0.693803
72.0,1.023074,1.009347,2.976097,28.900963,20.703233,20.235032,0.693605
73.0,1.020142,1.009417,2.984839,29.05609,20.754993,20.342915,0.693405
74.0,1.017228,1.009432,2.993917,29.213904,20.806565,20.450829,0.693205
75.0,1.014331,1.009404,3.003232,29.374098,20.857732,20.558614,0.693003
76.0,1.011446,1.009344,3.012688,29.536363,20.908281,20.66611,0.692802
77.0,1.008574,1.009262,3.02219,29.700394,20.957996,20.773156,0.692601
78.0,1.00571,1.00917,3.03164,29.865882,21.006664,20.879593,0.6924
79.0,1.002853,1.009079,3.040942,30.03252,21.05407,20.985261,0.692199
80.0,1.0,1.009,3.05,30.2,21.1,21.09,0.692
81.0,0.99715,1.008942,3.058741,30.368062,21.144308,21.193698,0.691802
82.0,0.994305,1.008904,3.067189,30.53663,21.187125,21.29644,0.691604
83.0,0.991468,1.008883,3.075392,30.705677,21.228651,21.39836,0.691407
84.0,0.988639,1.008877,3.083399,30.875173,21.269086,21.499592,0.69121
85.0,0.985822,1.008884,3.091257,31.045091,21.308631,21.600268,0.691012
86.0,0.98302,1.008899,3.099014,31.215401,21.347486,21.700523,0.690813
87.0,0.980234,1.008922,3.106719,31.386075,21.38585,21.80049,0.690613
88.0,0.977467,1.008948,3.11442,31.557086,21.423923,21.900303,0.690411
89.0,0.974722,1.008975,3.122164,31.728403,21.461907,22.000095,0.690207
90.0,0.972,1.009,3.13,31.9,21.5,22.1,0.69
91.0,0.969304,1.009021,3.137962,32.071822,21.538372,22.200147,0.68979
92.0,0.966633,1.009038,3.146028,32.243716,21.577068,22.300646,0.689579
93.0,0.963985,1.00905,3.154162,32.415502,21.616103,22.401604,0.689367
94.0,0.96136,1.009058,3.162328,32.587003,21.655489,22.503124,0.689156
95.0,0.958755,1.00906,3.170491,32.75804,21.695243,22.605314,0.688948
96.0,0.95617,1.009058,3.178614,32.928433,21.735376,22.708279,0.688744
97.0,0.953603,1.009051,3.186663,33.098005,21.775905,22.812124,0.688546
98.0,0.951054,1.009039,3.194601,33.266575,21.816842,22.916956,0.688355
99.0,0.94852,1.009022,3.202392,33.433967,21.858203,23.022879,0.688173
100.0,0.946,1.009,3.21,33.6,21.9,23.13,0.688
101.0,0.943493,1.008973,3.217399,33.764551,21.942243,23.238394,0.687839
102.0,0.941,1.008942,3.224597,33.927717,21.984913,23.34802,0.687688
103.0,0.938518,1.008907,3.231613,34.089648,22.027989,23.458805,0.687547
104.0,0.936049,1.008871,3.238463,34.250496,22.071448,23.570678,0.687416
105.0,0.933592,1.008835,3.245165,34.410411,22.115265,23.683567,0.687293
106.0,0.931147,1.008799,3.251738,34.569545,22.159419,23.797401,0.687178
107.0,0.928713,1.008765,3.258198,34.728049,22.203886,23.912106,0.68707
108.0,0.92629,1.008733,3.264563,34.886074,22.248643,24.027612,0.686969
109.0,0.923879,1.008706,3.270852,35.04377,22.293668,24.143847,0.686874
110.0,0.921478,1.008684,3.277081,35.20129,22.338937,24.260739,0.686783
111.0,0.919087,1.008668,3.283269,35.358784,22.384427,24.378216,0.686697
112.0,0.916707,1.00866,3.289432,35.516403,22.430115,24.496207,0.686615
113.0,0.914336,1.00866,3.29559,35.674299,22.475979,24.614639,0.686535
114.0,0.911976,1.00867,3.301758,35.832622,22.521995,24.733441,0.686458
115.0,0.909624,1.008691,3.307956,35.991524,22.56814,24.852541,0.686382
116.0,0.907282,1.008724,3.314201,36.151155,22.614392,24.971868,0.686307
117.0,0.904949,1.00877,3.32051,36.311667,22.660726,25.091349,0.686232
118.0,0.902624,1.008831,3.326901,36.473211,22.707121,25.210912,0.686156
119.0,0.900308,1.008907,3.333392,36.635939,22.753553,25.330487,0.686079
120.0,0.898,1.009,3.34,36.8,22.8,25.45,0.686
121.0,0.8957,1.00911,3.346739,36.96551,22.846438,25.569391,0.685918
122.0,0.893408,1.009237,3.353605,37.132435,22.892847,25.68864,0.685834
123.0,0.891125,1.00938,3.360591,37.300707,22.939207,25.807737,0.685747
124.0,0.888851,1.009537,3.367688,37.470256,22.985497,25.926674,0.685658
125.0,0.886586,1.009706,3.374889,37.641012,23.031696,26.045439,0.685566
126.0,0.884331,1.009888,3.382186,37.812906,23.077785,26.164025,0.685472
127.0,0.882086,1.01008,3.389571,37.985868,23.123743,26.28242,0.685376
128.0,0.879852,1.010282,3.397036,38.159829,23.169549,26.400617,0.685279
129.0,0.877628,1.010492,3.404573,38.33472,23.215184,26.518605,0.685179
130.0,0.875416,1.010709,3.412174,38.510471,23.260626,26.636375,0.685078
131.0,0.873216,1.010931,3.419832,38.687012,23.305856,26.753918,0.684975
132.0,0.871028,1.011159,3.427538,38.864275,23.350853,26.871224,0.684871
133.0,0.868852,1.011389,3.435286,39.042189,23.395597,26.988283,0.684765
134.0,0.866689,1.011622,3.443066,39.220686,23.440067,27.105086,0.684658
135.0,0.864539,1.011857,3.450872,39.399695,23.484244,27.221624,0.684551
136.0,0.862402,1.01209,3.458694,39.579147,23.528105,27.337887,0.684442
137.0,0.86028,1.012323,3.466526,39.758973,23.571632,27.453866,0.684332
138.0,0.858172,1.012553,3.47436,39.939104,23.614804,27.56955,0.684222
139.0,0.856078,1.012779,3.482187,40.119469,23.6576,27.684932,0.684111
140.0,0.854,1.013,3.49,40.3,23.7,27.8,0.684
141.0,0.851937,1.013215,3.497792,40.480634,23.741992,27.914755,0.683888
142.0,0.849889,1.013425,3.505561,40.661342,23.783598,28.029229,0.683777
143.0,0.847855,1.01363,3.513305,40.842098,23.824846,28.143466,0.683665
144.0,0.845836,1.01383,3.521023,41.022881,23.865766,28.257507,0.683554
145.0,0.843829,1.014027,3.528715,41.203667,23.906388,28.371395,0.683443
146.0,0.841836,1.014222,3.536378,41.384432,23.946741,28.485171,0.683333
147.0,0.839855,1.014413,3.544012,41.565154,23.986855,28.598879,0.683224
148.0,0.837886,1.014604,3.551615,41.745809,24.02676,28.712559,0.683117
149.0,0.835928,1.014793,3.559186,41.926374,24.066484,28.826255,0.683011
150.0,0.833982,1.014982,3.566723,42.106826,24.106058,28.940009,0.682906
151.0,0.832045,1.015171,3.574226,42.287141,24.14551,29.053862,0.682803
152.0,0.830119,1.015362,3.581694,42.467297,24.184871,29.167858,0.682703
153.0,0.828202,1.015554,3.589125,42.647269,24.224169,29.282037,0.682604
154.0,0.826293,1.015748,3.596517,42.827036,24.263435,29.396444,0.682509
155.0,0.824393,1.015945,3.60387,43.006572,24.302698,29.511118,0.682416
156.0,0.822501,1.016146,3.611182,43.185856,24.341988,29.626104,0.682326
157.0,0.820616,1.016352,3.618453,43.364864,24.381333,29.741443,0.682239
158.0,0.818738,1.016562,3.62568,43.543573,24.420764,29.857177,0.682156
159.0,0.816866,1.016778,3.632863,43.721959,24.46031,29.973349,0.682076
160.0,0.815,1.017,3.64,43.9,24.5,30.09,0.682
161.0,0.813139,1.017229,3.647091,44.07769,24.539856,30.207161,0.681928
162.0,0.811284,1.017464,3.654141,44.255099,24.579863,30.324812,0.68186
163.0,0.809434,1.017704,3.661155,44.432313,24.619998,30.442921,0.681796
164.0,0.807591,1.01795,3.668138,44.609421,24.66024,30.561457,0.681735
165.0,0.805753,1.0182,3.675095,44.786509,24.700565,30.680387,0.681677
166.0,0.803921,1.018453,3.682032,44.963666,24.74095,30.79968,0.681621
167.0,0.802095,1.018709,3.688954,45.140979,24.781373,30.919303,0.681569
168.0,0.800276,1.018968,3.695866,45.318534,24.821812,31.039225,0.681518
169.0,0.798463,1.019228,3.702774,45.496421,24.862243,31.159415,0.68147
170.0,0.796657,1.019489,3.709683,45.674725,24.902644,31.279839,0.681424
171.0,0.794858,1.01975,3.716599,45.853535,24.942992,31.400466,0.681379
172.0,0.793065,1.020011,3.723526,46.032938,24.983264,31.521265,0.681335
173.0,0.79128,1.02027,3.73047,46.213021,25.023438,31.642204,0.681292
174.0,0.789503,1.020528,3.737436,46.393872,25.063491,31.76325,0.68125
175.0,0.787733,1.020783,3.74443,46.575578,25.103401,31.884371,0.681209
176.0,0.78597,1.021036,3.751457,46.758227,25.143144,32.005537,0.681167
177.0,0.784215,1.021284,3.758522,46.941907,25.182698,32.126714,0.681126
178.0,0.782469,1.021528,3.765631,47.126703,25.222041,32.247872,0.681085
179.0,0.78073,1.021767,3.772788,47.312705,25.261149,32.368978,0.681043
180.0,0.779,1.022,3.78,47.5,25.3,32.49,0.681
181.0,0.777278,1.022227,3.78727,47.688643,25.338573,32.610908,0.680956
182.0,0.775565,1.022448,3.794594,47.878564,25.376852,32.731672,0.680912
183.0,0.773859,1.022663,3.801967,48.069663,25.414824,32.852267,0.680866
184.0,0.772162,1.022874,3.809386,48.261836,25.452475,32.972665,0.680819
185.0,0.770473,1.02308,3.816843,48.454984,25.489791,33.092838,0.680772
186.0,0.768791,1.023282,3.824335,48.649004,25.526759,33.21276,0.680724
187.0,0.767118,1.023481,3.831856,48.843794,25.563364,33.332403,0.680675
188.0,0.765451,1.023677,3.839401,49.039254,25.599593,33.451739,0.680626
189.0,0.763793,1.023871,3.846966,49.235281,25.635433,33.570743,0.680576
190.0,0.762141,1.024063,3.854544,49.431774,25.670868,33.689386,0.680525
191.0,0.760497,1.024254,3.862132,49.628632,25.705887,33.807641,0.680474
192.0,0.75886,1.024444,3.869724,49.825753,25.740474,33.925481,0.680422
193.0,0.757229,1.024634,3.877315,50.023035,25.774616,34.04288,0.68037
194.0,0.755606,1.024824,3.8849,50.220377,25.8083,34.159808,0.680318
195.0,0.753989,1.025015,3.892473,50.417677,25.841511,34.276241,0.680265
196.0,0.752379,1.025207,3.900031,50.614834,25.874236,34.392149,0.680213
197.0,0.750775,1.025401,3.907568,50.811747,25.906462,34.507506,0.68016
198.0,0.749177,1.025598,3.915078,51.008313,25.938173,34.622285,0.680106
199.0,0.747586,1.025797,3.922557,51.204431,25.969357,34.736459,0.680053
200.0,0.746,1.026,3.93,51.4,26.0,34.85,0.68
201.0,0.74442,1.026207,3.937403,51.59494,26.030095,34.962893,0.679947
202.0,0.742847,1.026417,3.944765,51.78926,26.059662,35.07517,0.679894
203.0,0.741279,1.026631,3.952088,51.982992,26.08873,35.186876,0.67984
204.0,0.739717,1.026849,3.959372,52.176167,26.117326,35.298056,0.679787
205.0,0.738161,1.02707,3.966619,52.368815,26.145477,35.408753,0.679734
206.0,0.73661,1.027294,3.97383,52.560969,26.173211,35.519011,0.679681
207.0,0.735066,1.027521,3.981006,52.752659,26.200556,35.628876,0.679627
208.0,0.733527,1.027752,3.988146,52.943917,26.227539,35.738392,0.679574
209.0,0.731994,1.027984,3.995254,53.134774,26.254188,35.847602,0.67952
210.0,0.730467,1.02822,4.002329,53.325261,26.280531,35.956552,0.679467
211.0,0.728946,1.028458,4.009372,53.51541,26.306595,36.065285,0.679413
212.0,0.72743,1.028698,4.016386,53.70525,26.332408,36.173847,0.679359
213.0,0.725921,1.02894,4.023369,53.894815,26.357997,36.28228,0.679305
214.0,0.724416,1.029184,4.030324,54.084135,26.383391,36.390631,0.67925
215.0,0.722918,1.02943,4.037252,54.273241,26.408615,36.498943,0.679196
216.0,0.721426,1.029678,4.044152,54.462165,26.4337,36.60726,0.679141
217.0,0.719939,1.029927,4.051028,54.650937,26.458671,36.715627,0.679085
218.0,0.718457,1.030178,4.057878,54.83959,26.483556,36.824088,0.67903
219.0,0.716982,1.030429,4.064706,55.028154,26.508384,36.932687,0.678974
220.0,0.715512,1.030682,4.07151,55.21666,26.533181,37.04147,0.678918
221.0,0.714048,1.030936,4.078293,55.40514,26.557976,37.150479,0.678862
222.0,0.712589,1.03119,4.085055,55.593624,26.582796,37.259761,0.678805
223.0,0.711137,1.031445,4.091798,55.782145,26.607668,37.369358,0.678748
224.0,0.709689,1.031701,4.098521,55.970734,26.632621,37.479315,0.678691
225.0,0.708248,1.031957,4.105227,56.159421,26.657681,37.589678,0.678633
226.0,0.706812,1.032213,4.111917,56.348237,26.682877,37.700489,0.678575
227.0,0.705381,1.032468,4.11859,56.537215,26.708235,37.811794,0.678516
228.0,0.703956,1.032724,4.125249,56.726386,26.733785,37.923636,0.678457
229.0,0.702537,1.03298,4.131894,56.915779,26.759552,38.03606,0.678397
230.0,0.701123,1.033235,4.138527,57.105428,26.785566,38.149111,0.678337
231.0,0.699715,1.033489,4.145147,57.295362,26.811853,38.262833,0.678276
232.0,0.698313,1.033742,4.151757,57.485614,26.838441,38.37727,0.678215
233.0,0.696916,1.033995,4.158357,57.676214,26.865358,38.492467,0.678153
234.0,0.695524,1.034247,4.164947,57.867194,26.892631,38.608467,0.678091
235.0,0.694138,1.034497,4.171531,58.058585,26.920288,38.725316,0.678028
236.0,0.692757,1.034746,4.178107,58.250419,26.948357,38.843057,0.677964
237.0,0.691382,1.034993,4.184677,58.442725,26.976865,38.961735,0.6779
238.0,0.690013,1.035239,4.191242,58.635536,27.00584,39.081395,0.677835
239.0,0.688648,1.035483,4.197804,58.828883,27.035309,39.20208,0.67777
240.0,0.68729,1.035725,4.204362,59.022797,27.0653,39.323835,0.677703
241.0,0.685936,1.035964,4.210919,59.21731,27.095841,39.446705,0.677637
242.0,0.684589,1.036202,4.217474,59.412452,27.126959,39.570734,0.677569
243.0,0.683246,1.036437,4.22403,59.608255,27.158682,39.695965,0.677501
244.0,0.681909,1.036669,4.230586,59.804749,27.191038,39.822444,0.677432
245.0,0.680578,1.036899,4.237144,60.001967,27.224054,39.950215,0.677362
246.0,0.679251,1.037125,4.243706,60.19994,27.257757,40.079322,0.677291
247.0,0.67793,1.037349,4.250271,60.398698,27.292176,40.20981,0.677219
248.0,0.676615,1.037569,4.256841,60.598274,27.327337,40.341723,0.677147
249.0,0.675305,1.037786,4.263417,60.798697,27.36327,40.475105,0.677074
250.0,0.674,1.038,4.27,61.0,27.4,40.61,0.677
251.0,0.672701,1.03821,4.276591,61.202203,27.437547,40.746438,0.676925
252.0,0.671406,1.038416,4.283188,61.405287,27.475891,40.884385,0.676849
253.0,0.670117,1.038619,4.289793,61.609222,27.515005,41.023794,0.676773
254.0,0.668834,1.038819,4.296405,61.813977,27.55486,41.164615,0.676696
255.0,0.667555,1.039016,4.303022,62.019522,27.595427,41.306799,0.676618
256.0,0.666282,1.039209,4.309646,62.225828,27.636679,41.450299,0.67654
257.0,0.665014,1.0394,4.316274,62.432864,27.678587,41.595066,0.676462
258.0,0.663751,1.039589,4.322907,62.640601,27.721122,41.741052,0.676383
259.0,0.662493,1.039774,4.329545,62.849008,27.764258,41.888207,0.676305
260.0,0.66124,1.039958,4.336186,63.058055,27.807964,42.036483,0.676226
261.0,0.659993,1.040139,4.342831,63.267712,27.852214,42.185833,0.676147
262.0,0.65875,1.040318,4.349479,63.47795,27.896978,42.336206,0.676068
263.0,0.657512,1.040495,4.35613,63.688737,27.942229,42.487555,0.675989
264.0,0.65628,1.04067,4.362783,63.900045,27.987937,42.639832,0.675911
265.0,0.655052,1.040844,4.369437,64.111842,28.034076,42.792987,0.675833
266.0,0.653829,1.041016,4.376093,64.3241,28.080616,42.946972,0.675755
267.0,0.652611,1.041187,4.382749,64.536787,28.12753,43.101739,0.675678
268.0,0.651398,1.041356,4.389406,64.749875,28.174789,43.25724,0.675602
269.0,0.65019,1.041525,4.396063,64.963332,28.222364,43.413424,0.675526
270.0,0.648987,1.041692,4.402719,65.177129,28.270228,43.570245,0.675451
271.0,0.647788,1.041859,4.409375,65.391235,28.318352,43.727654,0.675377
272.0,0.646595,1.042025,4.416029,65.605622,28.366708,43.885601,0.675303
273.0,0.645406,1.042191,4.422681,65.820258,28.415267,44.044039,0.675231
