-50.0,1.584,1.013,2.04,12.7,14.6,9.23,0.728
588.0,0.409643,1.111633,6.16224,135.41788,38.764597,94.731643,0.697789
589.0,0.409167,1.11183,6.167037,135.656415,38.792633,94.910999,0.697895
590.0,0.408693,1.112026,6.171836,135.89524,38.820652,95.090448,0.697999
591.0,0.40822,1.112223,6.176639,136.134359,38.848655,95.269992,0.698103
592.0,0.407748,1.112419,6.181444,136.373773,38.876642,95.449628,0.698206
593.0,0.407276,1.112616,6.186252,136.613485,38.904613,95.629357,0.698309
594.0,0.406805,1.112813,6.191064,136.853497,38.932569,95.809177,0.69841
595.0,0.406336,1.11301,6.195878,137.093812,38.960511,95.989089,0.698511
596.0,0.405867,1.113208,6.200696,137.334431,38.988437,96.169092,0.69861
597.0,0.405399,1.113406,6.205517,137.575357,39.016349,96.349185,0.698709
598.0,0.404932,1.113603,6.210341,137.816593,39.044246,96.529368,0.698807
599.0,0.404465,1.113802,6.215169,138.058139,39.07213,96.709639,0.698904
600.0,0.404,1.114,6.22,138.3,39.1,96.89,0.699
601.0,0.403535,1.114199,6.224835,138.542176,39.127857,97.070449,0.699095
602.0,0.403072,1.114398,6.229674,138.784663,39.1557,97.250986,0.699189
603.0,0.402609,1.114597,6.234516,139.027458,39.183529,97.431611,0.699283
604.0,0.402146,1.114797,6.239361,139.270557,39.211345,97.612326,0.699375
605.0,0.401685,1.114996,6.24421,139.513956,39.239147,97.793128,0.699466
606.0,0.401225,1.115197,6.249062,139.75765,39.266935,97.97402,0.699557
607.0,0.400765,1.115397,6.253918,140.001635,39.294709,98.155001,0.699647
608.0,0.400306,1.115598,6.258777,140.245908,39.322469,98.336072,0.699735
609.0,0.399848,1.115799,6.263638,140.490465,39.350215,98.517232,0.699823
610.0,0.399391,1.116,6.268503,140.7353,39.377946,98.698481,0.699911
611.0,0.398935,1.116201,6.273371,140.980411,39.405662,98.879821,0.699997
612.0,0.39848,1.116403,6.278242,141.225792,39.433364,99.06125,0.700083
613.0,0.398025,1.116605,6.283115,141.47144,39.461051,99.24277,0.700167
614.0,0.397572,1.116808,6.287992,141.717352,39.488724,99.42438,0.700251
615.0,0.397119,1.11701,6.29287,141.963522,39.516381,99.60608,0.700335
616.0,0.396667,1.117213,6.297752,142.209946,39.544023,99.787872,0.700417
617.0,0.396216,1.117416,6.302636,142.456621,39.57165,99.969754,0.700499
618.0,0.395766,1.117619,6.307523,142.703543,39.599262,100.151727,0.70058
619.0,0.395316,1.117823,6.312412,142.950707,39.626858,100.333792,0.70066
620.0,0.394868,1.118027,6.317303,143.198109,39.654438,100.515947,0.70074
621.0,0.39442,1.118231,6.322197,143.445746,39.682003,100.698195,0.700819
622.0,0.393973,1.118435,6.327092,143.693612,39.709552,100.880534,0.700897
623.0,0.393528,1.11864,6.33199,143.941705,39.737085,101.062965,0.700974
624.0,0.393083,1.118845,6.33689,144.190019,39.764602,101.245489,0.701051
625.0,0.392639,1.11905,6.341792,144.438551,39.792103,101.428104,0.701128
626.0,0.392195,1.119255,6.346696,144.687297,39.819588,101.610812,0.701203
627.0,0.391753,1.119461,6.351602,144.936253,39.847056,101.793613,0.701279
628.0,0.391312,1.119667,6.356509,145.185414,39.874507,101.976506,0.701353
629.0,0.390871,1.119873,6.361419,145.434776,39.901942,102.159493,0.701427
630.0,0.390431,1.120079,6.36633,145.684336,39.929361,102.342572,0.7015
631.0,0.389993,1.120286,6.371242,145.93409,39.956762,102.525745,0.701573
632.0,0.389555,1.120493,6.376156,146.184032,39.984146,102.709012,0.701645
633.0,0.389118,1.1207,6.381071,146.43416,40.011513,102.892372,0.701717
634.0,0.388682,1.120907,6.385988,146.684468,40.038863,103.075826,0.701788
635.0,0.388247,1.121114,6.390906,146.934953,40.066196,103.259374,0.701859
636.0,0.387812,1.121322,6.395825,147.185612,40.093511,103.443016,0.701929
637.0,0.387379,1.12153,6.400746,147.436439,40.120809,103.626752,0.701999
638.0,0.386947,1.121738,6.405667,147.68743,40.148089,103.810583,0.702068
639.0,0.386515,1.121946,6.41059,147.938582,40.175351,103.994509,0.702137
640.0,0.386084,1.122155,6.415513,148.189891,40.202595,104.17853,0.702205
641.0,0.385655,1.122364,6.420437,148.441352,40.229821,104.362645,0.702273
642.0,0.385226,1.122573,6.425362,148.692961,40.257029,104.546856,0.702341
643.0,0.384798,1.122782,6.430288,148.944715,40.284219,104.731163,0.702408
644.0,0.384371,1.122992,6.435215,149.196608,40.31139,104.915565,0.702475
645.0,0.383945,1.123201,6.440142,149.448638,40.338543,105.100062,0.702541
646.0,0.38352,1.123411,6.445069,149.700799,40.365677,105.284656,0.702607
647.0,0.383096,1.123621,6.449997,149.953088,40.392793,105.469346,0.702673
648.0,0.382673,1.123831,6.454926,150.205501,40.419889,105.654132,0.702738
649.0,0.38225,1.124042,6.459854,150.458034,40.446967,105.839015,0.702803
650.0,0.381829,1.124252,6.464783,150.710682,40.474025,106.023994,0.702868
651.0,0.381408,1.124463,6.469713,150.963441,40.501064,106.20907,0.702933
652.0,0.380989,1.124674,6.474642,151.216308,40.528084,106.394243,0.702997
653.0,0.38057,1.124886,6.479571,151.469279,40.555085,106.579513,0.703061
654.0,0.380153,1.125097,6.4845,151.722348,40.582065,106.76488,0.703124
655.0,0.379736,1.125309,6.48943,151.975513,40.609027,106.950345,0.703188
656.0,0.37932,1.125521,6.494359,152.228768,40.635968,107.135908,0.703251
657.0,0.378906,1.125733,6.499287,152.48211,40.662889,107.321568,0.703314
658.0,0.378492,1.125945,6.504216,152.735536,40.689791,107.507326,0.703376
659.0,0.378079,1.126157,6.509144,152.98904,40.716672,107.693183,0.703439
660.0,0.377667,1.12637,6.514071,153.242618,40.743533,107.879138,0.703501
661.0,0.377256,1.126582,6.518998,153.496267,40.770373,108.065192,0.703564
662.0,0.376846,1.126795,6.523925,153.749983,40.797194,108.251344,0.703626
663.0,0.376437,1.127008,6.528851,154.003761,40.823993,108.437595,0.703688
664.0,0.376029,1.127222,6.533776,154.257597,40.850772,108.623945,0.703749
665.0,0.375622,1.127435,6.5387,154.511488,40.877529,108.810395,0.703811
666.0,0.375216,1.127649,6.543623,154.765428,40.904266,108.996944,0.703873
667.0,0.374811,1.127863,6.548546,155.019415,40.930982,109.183592,0.703934
668.0,0.374407,1.128076,6.553467,155.273443,40.957677,109.370341,0.703995
669.0,0.374003,1.128291,6.558387,155.527509,40.98435,109.557189,0.704057
670.0,0.373601,1.128505,6.563307,155.781609,41.011002,109.744137,0.704118
671.0,0.3732,1.128719,6.568225,156.035739,41.037632,109.931186,0.704179
672.0,0.3728,1.128934,6.573141,156.289894,41.06424,110.118335,0.704241
673.0,0.3724,1.129149,6.578057,156.54407,41.090827,110.305584,0.704302
674.0,0.372002,1.129364,6.58297,156.798264,41.117392,110.492935,0.704363
675.0,0.371605,1.129579,6.587883,157.052472,41.143935,110.680386,0.704424
676.0,0.371208,1.129794,6.592794,157.306688,41.170455,110.867939,0.704486
677.0,0.370813,1.130009,6.597703,157.56091,41.196953,111.055593,0.704547
678.0,0.370419,1.130225,6.60261,157.815132,41.223429,111.243348,0.704608
679.0,0.370026,1.13044,6.607516,158.069351,41.249883,111.431205,0.70467
680.0,0.369633,1.130656,6.61242,158.323564,41.276314,111.619164,0.704731
681.0,0.369242,1.130872,6.617322,158.577765,41.302722,111.807225,0.704793
682.0,0.368852,1.131088,6.622222,158.83195,41.329107,111.995389,0.704855
683.0,0.368462,1.131304,6.627119,159.086116,41.355469,112.183654,0.704917
684.0,0.368074,1.131521,6.632015,159.340259,41.381809,112.372022,0.704979
685.0,0.367687,1.131737,6.636909,159.594374,41.408125,112.560493,0.705041
686.0,0.3673,1.131954,6.6418,159.848457,41.434417,112.749067,0.705103
687.0,0.366915,1.132171,6.646689,160.102505,41.460686,112.937744,0.705166
688.0,0.366531,1.132388,6.651575,160.356512,41.486932,113.126524,0.705228
689.0,0.366148,1.132605,6.656459,160.610476,41.513154,113.315407,0.705291
690.0,0.365765,1.132822,6.661341,160.864391,41.539352,113.504394,0.705354
691.0,0.365384,1.133039,6.66622,161.118254,41.565527,113.693485,0.705418
692.0,0.365004,1.133257,6.671096,161.372061,41.591677,113.88268,0.705481
693.0,0.364625,1.133474,6.675969,161.625808,41.617803,114.071978,0.705545
694.0,0.364247,1.133692,6.68084,161.87949,41.643905,114.261382,0.705609
695.0,0.36387,1.133909,6.685707,162.133103,41.669982,114.450889,0.705674
696.0,0.363494,1.134127,6.690572,162.386644,41.696035,114.640501,0.705738
697.0,0.363119,1.134345,6.695434,162.640109,41.722064,114.830218,0.705803
698.0,0.362745,1.134563,6.700292,162.893492,41.748067,115.02004,0.705868
699.0,0.362372,1.134782,6.705148,163.146791,41.774046,115.209968,0.705934
700.0,0.362,1.135,6.71,163.4,41.8,115.4,0.706
701.0,0.361629,1.135218,6.714849,163.653118,41.825929,115.590138,0.706066
702.0,0.361259,1.135437,6.719694,163.906145,41.851833,115.78038,0.706133
703.0,0.360891,1.135656,6.724537,164.159087,41.877712,115.970727,0.7062
704.0,0.360523,1.135874,6.729376,164.411945,41.903567,116.161176,0.706267
705.0,0.360156,1.136093,6.734211,164.664723,41.929397,116.351728,0.706335
706.0,0.35979,1.136312,6.739044,164.917425,41.955203,116.542381,0.706403
707.0,0.359426,1.136531,6.743873,165.170053,41.980985,116.733135,0.706471
708.0,0.359062,1.13675,6.748699,165.422611,42.006744,116.923988,0.70654
709.0,0.358699,1.136969,6.753521,165.675103,42.032479,117.114941,0.706608
710.0,0.358338,1.137188,6.758341,165.927531,42.05819,117.305991,0.706678
711.0,0.357977,1.137407,6.763157,166.179899,42.083879,117.497139,0.706747
712.0,0.357617,1.137626,6.76797,166.43221,42.109544,117.688384,0.706817
713.0,0.357258,1.137845,6.77278,166.684467,42.135187,117.879724,0.706887
714.0,0.3569,1.138064,6.777586,166.936675,42.160806,118.071159,0.706957
715.0,0.356544,1.138283,6.78239,167.188835,42.186404,118.262688,0.707027
716.0,0.356188,1.138502,6.78719,167.440952,42.211979,118.45431,0.707098
717.0,0.355833,1.138721,6.791987,167.693028,42.237532,118.646025,0.707169
718.0,0.355479,1.13894,6.796781,167.945067,42.263063,118.837832,0.70724
719.0,0.355125,1.139159,6.801571,168.197072,42.288572,119.029729,0.707311
720.0,0.354773,1.139378,6.806359,168.449047,42.31406,119.221716,0.707382
721.0,0.354422,1.139597,6.811143,168.700995,42.339527,119.413793,0.707454
722.0,0.354071,1.139816,6.815925,168.952919,42.364972,119.605958,0.707526
723.0,0.353722,1.140034,6.820703,169.204822,42.390397,119.79821,0.707598
724.0,0.353373,1.140253,6.825478,169.456708,42.415801,119.990549,0.70767
725.0,0.353026,1.140471,6.83025,169.70858,42.441184,120.182974,0.707742
726.0,0.352679,1.14069,6.835019,169.960441,42.466547,120.375484,0.707815
727.0,0.352333,1.140908,6.839785,170.212294,42.491889,120.568079,0.707888
728.0,0.351988,1.141126,6.844548,170.464144,42.517212,120.760756,0.70796
729.0,0.351644,1.141344,6.849307,170.715992,42.542514,120.953517,0.708033
730.0,0.3513,1.141562,6.854064,170.967844,42.567798,121.146359,0.708106
731.0,0.350958,1.14178,6.858818,171.219701,42.593061,121.339283,0.708179
732.0,0.350616,1.141998,6.863568,171.471566,42.618306,121.532286,0.708252
733.0,0.350275,1.142215,6.868316,171.723445,42.643531,121.725369,0.708326
734.0,0.349935,1.142433,6.87306,171.975339,42.668737,121.918531,0.708399
735.0,0.349596,1.14265,6.877802,172.227251,42.693925,122.11177,0.708473
736.0,0.349257,1.142867,6.882541,172.479186,42.719094,122.305086,0.708546
737.0,0.34892,1.143084,6.887276,172.731147,42.744245,122.498478,0.70862
738.0,0.348583,1.1433,6.892009,172.983136,42.769378,122.691946,0.708693
739.0,0.348247,1.143517,6.896738,173.235158,42.794493,122.885488,0.708767
740.0,0.347912,1.143733,6.901465,173.487215,42.81959,123.079104,0.708841
741.0,0.347578,1.143949,6.906189,173.73931,42.844669,123.272793,0.708914
742.0,0.347244,1.144164,6.91091,173.991448,42.869731,123.466553,0.708988
743.0,0.346911,1.14438,6.915627,174.24363,42.894776,123.660385,0.709062
744.0,0.346579,1.144595,6.920342,174.495862,42.919804,123.854287,0.709135
745.0,0.346248,1.14481,6.925054,174.748145,42.944815,124.048259,0.709209
746.0,0.345917,1.145025,6.929763,175.000483,42.969809,124.2423,0.709283
747.0,0.345587,1.145239,6.93447,175.25288,42.994787,124.436409,0.709356
748.0,0.345258,1.145453,6.939173,175.505339,43.019749,124.630584,0.70943
749.0,0.34493,1.145667,6.943873,175.757863,43.044694,124.824826,0.709504
750.0,0.344602,1.145881,6.948571,176.010455,43.069624,125.019134,0.709577
751.0,0.344275,1.146094,6.953266,176.263118,43.094538,125.213506,0.70965
752.0,0.343949,1.146307,6.957958,176.515857,43.119436,125.407943,0.709724
753.0,0.343624,1.14652,6.962647,176.768674,43.14432,125.602442,0.709797
754.0,0.343299,1.146732,6.967333,177.021572,43.169188,125.797003,0.70987
755.0,0.342975,1.146944,6.972016,177.274555,43.194041,125.991626,0.709943
756.0,0.342651,1.147156,6.976697,177.527626,43.218879,126.18631,0.710016
757.0,0.342329,1.147367,6.981375,177.780789,43.243703,126.381053,0.710089
758.0,0.342006,1.147578,6.98605,178.034046,43.268512,126.575855,0.710162
759.0,0.341685,1.147788,6.990722,178.287402,43.293307,126.770716,0.710235
760.0,0.341364,1.147999,6.995391,178.540858,43.318089,126.965633,0.710307
761.0,0.341044,1.148208,7.000058,178.794419,43.342856,127.160608,0.71038
762.0,0.340725,1.148418,7.004722,179.048088,43.36761,127.355638,0.710452
763.0,0.340406,1.148627,7.009383,179.301869,43.39235,127.550723,0.710524
764.0,0.340088,1.148835,7.014042,179.555763,43.417077,127.745862,0.710596
765.0,0.33977,1.149043,7.018697,179.809776,43.441791,127.941054,0.710668
766.0,0.339453,1.149251,7.02335,180.063909,43.466492,128.136299,0.710739
767.0,0.339137,1.149458,7.028001,180.318167,43.49118,128.331595,0.71081
768.0,0.338821,1.149665,7.032648,180.572553,43.515856,128.526942,0.710882
769.0,0.338506,1.149872,7.037293,180.827069,43.540519,128.72234,0.710952
770.0,0.338192,1.150078,7.041935,181.08172,43.565171,128.917786,0.711023
771.0,0.337878,1.150283,7.046575,181.336508,43.58981,129.113281,0.711094
772.0,0.337564,1.150488,7.051212,181.591437,43.614438,129.308823,0.711164
773.0,0.337252,1.150692,7.055846,181.84651,43.639054,129.504412,0.711234
774.0,0.336939,1.150896,7.060478,182.101731,43.663659,129.700047,0.711304
775.0,0.336628,1.1511,7.065107,182.357102,43.688252,129.895727,0.711373
776.0,0.336317,1.151303,7.069733,182.612628,43.712835,130.091451,0.711442
777.0,0.336006,1.151505,7.074357,182.86831,43.737406,130.287219,0.711511
778.0,0.335696,1.151707,7.078978,183.124153,43.761967,130.48303,0.71158
779.0,0.335387,1.151909,7.083596,183.38016,43.786518,130.678882,0.711648
780.0,0.335078,1.15211,7.088212,183.636335,43.811058,130.874775,0.711716
781.0,0.334769,1.15231,7.092825,183.892679,43.835589,131.070709,0.711784
782.0,0.334461,1.15251,7.097436,184.149198,43.860109,131.266682,0.711851
783.0,0.334154,1.152709,7.102044,184.405893,43.88462,131.462693,0.711918
784.0,0.333847,1.152907,7.10665,184.662769,43.909121,131.658743,0.711985
785.0,0.333541,1.153105,7.111253,184.919829,43.933613,131.854829,0.712051
786.0,0.333235,1.153303,7.115853,185.177075,43.958095,132.050951,0.712117
787.0,0.332929,1.1535,7.120451,185.434512,43.982569,132.247109,0.712183
788.0,0.332624,1.153696,7.125047,185.692142,44.007034,132.443301,0.712248
789.0,0.33232,1.153892,7.12964,185.949969,44.031491,132.639527,0.712313
790.0,0.332016,1.154086,7.13423,186.207996,44.055939,132.835785,0.712378
791.0,0.331712,1.154281,7.138818,186.466227,44.080379,133.032076,0.712442
792.0,0.331409,1.154475,7.143404,186.724664,44.104811,133.228398,0.712506
793.0,0.331107,1.154668,7.147987,186.983312,44.129235,133.42475,0.712569
794.0,0.330804,1.15486,7.152568,187.242172,44.153651,133.621132,0.712632
795.0,0.330503,1.155052,7.157146,187.50125,44.17806,133.817543,0.712694
796.0,0.330201,1.155243,7.161721,187.760547,44.202462,134.013982,0.712756
797.0,0.3299,1.155433,7.166295,188.020067,44.226857,134.210448,0.712818
798.0,0.3296,1.155623,7.170866,188.279814,44.251244,134.40694,0.712879
799.0,0.3293,1.155812,7.175434,188.53979,44.275625,134.603458,0.71294
800.0,0.329,1.156,7.18,188.8,44.3,134.8,0.713
801.0,0.328701,1.156188,7.184564,189.060446,44.324368,134.996567,0.71306
802.0,0.328402,1.156374,7.189125,189.321129,44.34873,135.193161,0.713119
803.0,0.328103,1.156561,7.193684,189.58205,44.373086,135.389785,0.713178
804.0,0.327805,1.156746,7.19824,189.843212,44.397435,135.586443,0.713236
805.0,0.327507,1.156931,7.202795,190.104614,44.421777,135.783137,0.713294
806.0,0.32721,1.157115,7.207347,190.366258,44.446113,135.97987,0.713351
807.0,0.326913,1.157298,7.211897,190.628145,44.470443,136.176647,0.713408
808.0,0.326616,1.157481,7.216445,190.890277,44.494766,136.373469,0.713465
809.0,0.32632,1.157663,7.22099,191.152653,44.519083,136.57034,0.713521
810.0,0.326024,1.157844,7.225534,191.415276,44.543393,136.767264,0.713576
811.0,0.325729,1.158025,7.230075,191.678147,44.567696,136.964243,0.713631
812.0,0.325434,1.158205,7.234615,191.941266,44.591992,137.161281,0.713686
813.0,0.325139,1.158384,7.239152,192.204635,44.616282,137.35838,0.71374
814.0,0.324845,1.158563,7.243688,192.468254,44.640565,137.555544,0.713794
815.0,0.324551,1.158741,7.248221,192.732126,44.664842,137.752776,0.713847
816.0,0.324258,1.158918,7.252753,192.996251,44.689111,137.95008,0.7139
817.0,0.323964,1.159095,7.257282,193.260629,44.713374,138.147457,0.713952
818.0,0.323672,1.159271,7.26181,193.525263,44.737629,138.344912,0.714004
819.0,0.32338,1.159446,7.266336,193.790154,44.761878,138.542448,0.714055
820.0,0.323088,1.159621,7.270861,194.055302,44.78612,138.740067,0.714107
821.0,0.322796,1.159796,7.275383,194.320708,44.810355,138.937774,0.714157
822.0,0.322505,1.159969,7.279904,194.586375,44.834583,139.13557,0.714207
823.0,0.322214,1.160142,7.284424,194.852302,44.858804,139.33346,0.714257
824.0,0.321924,1.160314,7.288941,195.118491,44.883017,139.531445,0.714306
825.0,0.321634,1.160486,7.293457,195.384943,44.907224,139.729531,0.714355
826.0,0.321344,1.160657,7.297972,195.65166,44.931423,139.927719,0.714404
827.0,0.321055,1.160828,7.302484,195.918641,44.955616,140.126013,0.714452
828.0,0.320766,1.160998,7.306996,196.185889,44.979801,140.324416,0.7145
829.0,0.320478,1.161168,7.311506,196.453405,45.003979,140.52293,0.714547
830.0,0.32019,1.161336,7.316014,196.721189,45.028149,140.721561,0.714594
831.0,0.319902,1.161505,7.320521,196.989243,45.052312,140.920309,0.71464
832.0,0.319615,1.161672,7.325027,197.257568,45.076468,141.119179,0.714686
833.0,0.319328,1.161839,7.329531,197.526165,45.100617,141.318174,0.714732
834.0,0.319042,1.162006,7.334034,197.795035,45.124758,141.517297,0.714777
835.0,0.318756,1.162172,7.338536,198.064179,45.148891,141.716551,0.714822
836.0,0.31847,1.162338,7.343037,198.333598,45.173018,141.915938,0.714867
837.0,0.318185,1.162502,7.347536,198.603294,45.197136,142.115464,0.714911
838.0,0.3179,1.162667,7.352034,198.873267,45.221247,142.315129,0.714954
839.0,0.317616,1.162831,7.356531,199.143519,45.245351,142.514939,0.714998
840.0,0.317332,1.162994,7.361027,199.414051,45.269447,142.714895,0.715041
841.0,0.317048,1.163157,7.365522,199.684864,45.293535,142.915001,0.715083
842.0,0.316765,1.163319,7.370016,199.955958,45.317615,143.11526,0.715125
843.0,0.316482,1.163481,7.374508,200.227336,45.341688,143.315675,0.715167
844.0,0.316199,1.163642,7.379,200.498998,45.365753,143.516249,0.715208
845.0,0.315917,1.163803,7.383491,200.770945,45.38981,143.716986,0.715249
846.0,0.315635,1.163963,7.387981,201.043179,45.41386,143.917889,0.71529
847.0,0.315354,1.164123,7.39247,201.3157,45.437902,144.118961,0.71533
848.0,0.315073,1.164282,7.396958,201.58851,45.461935,144.320204,0.71537
849.0,0.314792,1.164441,7.401446,201.861609,45.485961,144.521623,0.71541
850.0,0.314512,1.164599,7.405932,202.135,45.509979,144.72322,0.715449
851.0,0.314232,1.164757,7.410418,202.408683,45.533989,144.924999,0.715488
852.0,0.313953,1.164914,7.414903,202.682658,45.557991,145.126962,0.715526
853.0,0.313674,1.165071,7.419388,202.956928,45.581984,145.329112,0.715564
854.0,0.313395,1.165227,7.423871,203.231493,45.60597,145.531454,0.715602
855.0,0.313117,1.165383,7.428355,203.506355,45.629948,145.733989,0.715639
856.0,0.312839,1.165539,7.432837,203.781514,45.653917,145.936722,0.715676
857.0,0.312562,1.165694,7.437319,204.056972,45.677879,146.139655,0.715713
858.0,0.312285,1.165848,7.441801,204.33273,45.701832,146.342792,0.71575
859.0,0.312008,1.166002,7.446282,204.608788,45.725776,146.546135,0.715786
860.0,0.311732,1.166156,7.450763,204.885149,45.749713,146.749688,0.715821
861.0,0.311456,1.166309,7.455243,205.161813,45.773641,146.953454,0.715857
862.0,0.31118,1.166462,7.459723,205.438781,45.797561,147.157436,0.715892
863.0,0.310905,1.166615,7.464202,205.716054,45.821473,147.361637,0.715926
864.0,0.310631,1.166767,7.468681,205.993634,45.845376,147.566061,0.715961
865.0,0.310356,1.166918,7.47316,206.271521,45.86927,147.77071,0.715995
866.0,0.310082,1.167069,7.477639,206.549717,45.893156,147.975588,0.716028
867.0,0.309809,1.16722,7.482117,206.828223,45.917034,148.180698,0.716062
868.0,0.309536,1.16737,7.486596,207.10704,45.940903,148.386042,0.716095
869.0,0.309263,1.16752,7.491074,207.386169,45.964764,148.591625,0.716128
870.0,0.30899,1.16767,7.495552,207.665611,45.988615,148.797449,0.71616
871.0,0.308718,1.167819,7.50003,207.945367,46.012459,149.003518,0.716192
872.0,0.308447,1.167968,7.504507,208.225439,46.036293,149.209834,0.716224
873.0,0.308176,1.168116,7.508985,208.505827,46.060119,149.416401,0.716256
874.0,0.307905,1.168265,7.513463,208.786532,46.083936,149.623222,0.716287
875.0,0.307634,1.168412,7.517941,209.067557,46.107744,149.830299,0.716318
876.0,0.307364,1.16856,7.522419,209.348901,46.131544,150.037637,0.716348
877.0,0.307095,1.168707,7.526897,209.630566,46.155335,150.245239,0.716379
878.0,0.306825,1.168853,7.531375,209.912553,46.179116,150.453107,0.716409
879.0,0.306557,1.169,7.535854,210.194864,46.202889,150.661244,0.716439
880.0,0.306288,1.169145,7.540332,210.477498,46.226653,150.869654,0.716468
881.0,0.30602,1.169291,7.544811,210.760458,46.250408,151.078341,0.716497
882.0,0.305752,1.169436,7.54929,211.043745,46.274154,151.287306,0.716526
883.0,0.305485,1.169581,7.55377,211.327359,46.297891,151.496554,0.716555
884.0,0.305218,1.169726,7.55825,211.611301,46.321618,151.706087,0.716583
885.0,0.304951,1.16987,7.56273,211.895574,46.345337,151.915908,0.716611
886.0,0.304685,1.170014,7.56721,212.180178,46.369046,152.126021,0.716639
887.0,0.30442,1.170158,7.571691,212.465113,46.392747,152.336429,0.716666
888.0,0.304154,1.170301,7.576173,212.750382,46.416438,152.547136,0.716694
889.0,0.303889,1.170444,7.580655,213.035985,46.44012,152.758143,0.71672
890.0,0.303625,1.170587,7.585137,213.321924,46.463792,152.969454,0.716747
891.0,0.30336,1.17073,7.58962,213.608199,46.487456,153.181073,0.716774
892.0,0.303097,1.170872,7.594104,213.894811,46.511109,153.393003,0.7168
893.0,0.302833,1.171014,7.598589,214.181763,46.534754,153.605246,0.716826
894.0,0.30257,1.171156,7.603074,214.469054,46.558389,153.817807,0.716851
